SUPER FAMILY,FAMILY,SUB FAMILY,FAMILY COMMON NAME,SPECIES,COMMON NAME,DESCRIPTION,STATES,HOST PLANTS
Hesperioidea,Hesperiidae,,Skippers,Poanes Aaroni,Aaron's Skipper,"","DE, MD, NJ, NY, NC, VA","Panicum, Spartina"
Papilionoidea,Lycaenidae,,Gossamer-winged,Satyrium Acadica,Acadian Hairstreak,"","CT, MD, MA, NJ, NY, OH, PA, RI","Salix"
Hesperioidea,Hesperiidae,,Skippers,Euphyes Alabamae,Alabama skipper,"","NC, VA",""
Papilionoidea,Lycaenidae,,Gossamer-winged,Lycaena Phlaeas,American Copper,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Rumex"
Papilionoidea,Lycaenidae,,Gossamer-winged,Celastrina Idella,American Holly Azure,"","DE, MD, NJ, NC, VA","Ilex"
Papilionoidea,Nymphalidae,,Brush-footed,Vanessa Virginiensis,American Lady,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Anaphalis, Antennaria, Antirrhinum, Artemisia, Aster, Diospyros, Gamochaeta, Gnaphalium, Myosotis, Pseudognaphalium, Senecio"
Papilionoidea,Nymphalidae,,Brush-footed,Agraulis Vanillae,American Snout,"","DE, MD, NJ, NY, NC, OH, PA, VA","Passiflora"
Papilionoidea,Nymphalidae,,Brush-footed,Dione Vanillae,American Snout,"","DE, MD, NJ, NY, NC, OH, PA, VA",""
Papilionoidea,Nymphalidae,Libytheidae,Snout Butterflies,Libytheana Carinenta,American Snout,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA","Celtis, Symphoricarpos"
Papilionoidea,Nymphalidae,,Brush-footed,Speyeria Aphrodite,Aphrodite Fritillary,"","MD, MA, NJ, NY, NC, OH, PA, VA, WV","Viola"
Papilionoidea,Lycaenidae,,Gossamer-winged,Celastrina Neglectamajor,Appalachian Azure,"","CT, DE, MD, NJ, NY, NC, OH, PA, VA, WV","Actaea"
Papilionoidea,Nymphalidae,Satyridae,Browns,Satyrodes Appalachia,Appalachian Brown,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Carex, Rhynchospora"
Hesperioidea,Hesperiidae,,Skippers,Pyrgus Centaureae Wyandot,Appalachian Grizzled Skipper,"","MD, NJ, NY, NC, PA, VA","Fragaria"
Hesperioidea,Hesperiidae,,Skippers,Pyrgus Wyandot,Appalachian Grizzled Skipper,"","MD, NJ, NY, PA",""
Papilionoidea,Papilionidae,,Swallowtails,Pterourus Appalachiensis,Appalachian Tiger Swallowtail,"","",""
Papilionoidea,Nymphalidae,,Brush-footed,Boloria Chariclea,Arctic Fritillary,"","PA, VA",""
Hesperioidea,Hesperiidae,,Skippers,Carterocephalus Palaemon,Arctic Skipper,"","CT, MA, NJ, NY, PA","Calamagrostis"
Hesperioidea,Hesperiidae,,Skippers,Carterocephalus Palaemon Mandan,Arctic Skipper,"","CT, MA, NJ, NY, PA",""
Hesperioidea,Hesperiidae,,Skippers,Atrytone Arogos,Arogos Skipper,"","NJ, NY, NC, OH, PA, VA","Andropogon, Ctenium, Schizachyrium, Sorghastrum"
Papilionoidea,Nymphalidae,,Brush-footed,Boloria Selene,Atlantis Fritillary,"","CT, MD, MA, NJ, NY, OH, PA, RI, VA, WV","Viola"
Papilionoidea,Lycaenidae,,Gossamer-winged,Satyrium Calanus,Banded Hairstreak,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Acer, Carya, Castanea, Fraxinus, Juglans, Malus, Quercus"
Papilionoidea,Nymphalidae,,Brush-footed,Basilarchia Arthemis,Banded Purple,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Alnus, Amelanchier, Betula, Carpinus, Crataegus, Cydonia, Fagus, Gaylussacia, Malus, Populus, Prunus, Pyrus, Quercus, Salix, Sorbus, Tilia, Ulmus, Vaccinium"
Papilionoidea,Pieridae,,Whites & Sulfers,Eurema Daira,Barred Yellow,"","NC, RI, VA","Aeschynomene, Cassia, Glycine, Indigofera, Medicago, Stylosanthes, Trifolium, Vicia"
Hesperioidea,Hesperiidae,,Skippers,Amblyscirtes Belli,Bell's Roadside-Skipper,"","OH, PA",""
Hesperioidea,Hesperiidae,,Skippers,Euphyes Conspicua,Black Dash,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Carex"
Papilionoidea,Papilionidae,,Swallowtails,Papilio Polyxenes,Black Swallowtail,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Anethum, Angelica, Apium, Cicuta, Cryptotaenia, Daucus, Dictamnus, Eryngium, Foeniculum, Magnolia, Osmorhiza, Oxypolis, Pastinaca, Petroselinum, Ptilimnium, Ruta, Sium, Spermolepis, Taenidia, Thaspium, Zizia"
Papilionoidea,Lycaenidae,,Gossamer-winged,Lycaena Epixanthe,Bog Copper,"","CT, MD, MA, NJ, NY, OH, PA, RI, WV","Vaccinium"
Papilionoidea,Lycaenidae,,Gossamer-winged,Callophrys Lanoraieensis,Bog Elfin,"","NY, OH","Picea"
Papilionoidea,Nymphalidae,,Brush-footed,Boloria Eunomia,Bog Fritillary,"","PA, VA",""
Hesperioidea,Hesperiidae,,Skippers,Calpodes Ethlius,Brazilian Skipper,"","MD, NJ, NY, NC, PA, VA","Canna"
Hesperioidea,Hesperiidae,,Skippers,Poanes Viator,Broad-winged Skipper,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA","Carex, Zizania, Zizaniopsis"
Hesperioidea,Hesperiidae,,Skippers,Poanes Viator Zizaniae,Broad-winged Skipper,"","","Panicum, Phragmites, Zizania, Zizaniopsis"
Papilionoidea,Lycaenidae,,Gossamer-winged,Lycaena Hyllus,Bronze Copper,"","CT, DE, MD, MA, NJ, NY, OH, PA, RI, VA, WV","Rumex"
Papilionoidea,Lycaenidae,,Gossamer-winged,Callophrys Augustinus,Brown Elfin,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV",""
Hesperioidea,Hesperiidae,,Skippers,Problema Byssus,Byssus Skipper,"","NC, PA","Andropogon, Tripsacum"
Papilionoidea,Pieridae,,Whites & Sulfers,Pieris Rapae,Cabbage White,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Brassica, Lepidium, Nasturtium, Raphanus, Rorippa, Sinapis, Tropaeolum"
Papilionoidea,Nymphalidae,,Brush-footed,Nymphalis Californica,California Tortoiseshell,"","NY, PA","Ceanothus, Medicago"
Papilionoidea,Papilionidae,,Swallowtails,Papilio Canadensis,Canadian Tiger Swallowtail,"","CT, MA, NY, PA, RI, WV","Acer, Alnus, Amelanchier, Betula, Carya, Corylus, Crataegus, Fraxinus, Malus, Populus, Prunus, Salix, Sorbus, Syringa, Tilia, Ulmus"
Hesperioidea,Hesperiidae,,Skippers,Amblyscirtes Carolina,Carolina Roadside-Skipper,"","NC, VA","Arundinaria"
Papilionoidea,Nymphalidae,Satyridae,Browns,Hermeuptychia Hermes Sosybius,Carolina Satyr,"","MD, NJ, NC, VA, WV",""
Papilionoidea,Nymphalidae,Satyridae,Browns,Hermeuptychia Sosybius,Carolina Satyr,"","MD, NJ, NC, OH, PA, RI, VA, WV","Axonopus, Cynodon, Oplismenus, Stenotaphrum, Urochloa"
Papilionoidea,Lycaenidae,,Gossamer-winged,Leptotes Cassius,Cassius Blue,"","VA",""
Papilionoidea,Lycaenidae,,Gossamer-winged,Hemiargus Ceraunus,Ceraunus Blue,"","NC, PA","Chamaecrista, Indigofera, Sesbania"
Papilionoidea,Pieridae,,Whites & Sulfers,Pieris Protodice,Checkered White,"","DE, MD, NJ, NY, NC, PA, VA",""
Papilionoidea,Pieridae,,Whites & Sulfers,Pontia Protodice,Checkered White,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Arabis, Barbarea, Brassica, Capsella, Chorispora, Cleome, Descurainia, Draba, Lepidium, Sisymbrium, Thlaspi"
Papilionoidea,Nymphalidae,,Brush-footed,Charidryas Palla,Checkerspots,"","",""
Hesperioidea,Hesperiidae,,Skippers,Lerema Accius,Clouded Skipper,"","CT, DE, MD, NJ, NY, NC, OH, PA, RI, VA, WV","Arundinaria, Arundo, Bambusa, Chasmanthium, Dichanthelium, Echinochloa, Imperata, Panicum, Paspalum, Pennisetum, Phanopyrum, Phyllostachys, Saccharum, Setaria, Sorghum, Tridens, Tripsacum, Urochloa, Zea, Zizaniopsis"
Papilionoidea,Pieridae,,Whites & Sulfers,Colias Philodice,Clouded Sulphur,"","DE, MD, MA, NJ, NY, NC, OH, PA, VA, WV","Astragalus, Medicago, Melilotus, Trifolium, Vicia"
Papilionoidea,Pieridae,,Whites & Sulfers,Phoebis Sennae,Cloudless Sulphur,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Cassia, Chamaecrista, Senna"
Hesperioidea,Hesperiidae,,Skippers,Hesperia Metea,Cobweb Skipper,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Agropyron, Schizachyrium"
Hesperioidea,Hesperiidae,,Skippers,Megathymus Cofaqui,Cofaqui Giant-Skipper,"","NC, PA","Yucca"
Hesperioidea,Hesperiidae,,Skippers,Erynnis Lucilius,Columbine Duskywing,"","CT, MA, NJ, NY, OH, PA, RI, VA, WV","Aquilegia, Lupinus"
Hesperioidea,Hesperiidae,,Skippers,Hesperia Comma,Common Branded Skipper,"","RI","Bromus, Festuca, Lolium, Poa"
Papilionoidea,Nymphalidae,,Brush-footed,Junonia Coenia,Common Buckeye,"","MD, OH",""
Hesperioidea,Hesperiidae,,Skippers,Pyrgus Communis,Common Checkered-Skipper,"","CT, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Alcea, Callirhoe, Chenopodium, Malva, Sida, Sidalcea"
Papilionoidea,Nymphalidae,Satyridae,Browns,Coenonympha Tullia,Common Ringlet,"","CT, MA, NJ, NY, PA, RI","Agrostis, Festuca, Poa"
Hesperioidea,Hesperiidae,,Skippers,Amblyscirtes Vialis,Common Roadside-Skipper,"","CT, MD, NJ, NY, NC, OH, PA, VA, WV","Agrostis, Chasmanthium, Poa, Saccharum"
Hesperioidea,Hesperiidae,,Skippers,Pholisora Catullus,Common Sootywing,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Amaranthus, Ambrosia, Chenopodium"
Papilionoidea,Nymphalidae,Satyridae,Browns,Cercyonis Pegala,Common Wood Nymph,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Andropogon, Avena, Bothriochloa, Hesperostipa, Poa, Tridens"
Papilionoidea,Nymphalidae,,Brush-footed,Nymphalis Vaualbum,Compton Tortoiseshell,"","CT, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Betula, Humulus, Malus, Populus, Salix, Ulmus"
Papilionoidea,Nymphalidae,,Brush-footed,Roddia Vaualbum,Compton Tortoiseshell,"","CT, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV",""
Hesperioidea,Hesperiidae,,Skippers,Thorybes Confusis,Confusing Cloudywing,"","DE, MD, NJ, NC, OH, PA, RI, VA","Lespedeza, Tephrosia"
Papilionoidea,Lycaenidae,,Gossamer-winged,Harkenclenus Titus,Coral Hairstreak,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Photinia, Prunus"
Papilionoidea,Lycaenidae,,Gossamer-winged,Satyrium Titus,Coral Hairstreak,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Photinia, Prunus"
Papilionoidea,Nymphalidae,Satyridae,Browns,Enodia Creola,Creole Pearly Eye,"","NC, RI, VA","Arundinaria"
Hesperioidea,Hesperiidae,,Skippers,Polites Origenes,Crossline Skipper,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Andropogon, Schizachyrium, Tridens"
Papilionoidea,Pieridae,,Whites & Sulfers,Nathalis Iole,Dainty Sulphur,"","NC, PA, VA, WV","Bidens, Dyssodia, Erodium, Galium, Mollugo, Stellaria, Tagetes"
Hesperioidea,Hesperiidae,,Skippers,Antrytone Logan,Delaware Skipper,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Andropogon, Arundinaria, Imperata, Panicum, Saccharum, Sorghastrum"
Hesperioidea,Hesperiidae,,Skippers,Atrytone Delaware,Delaware Skipper,"","",""
Hesperioidea,Hesperiidae,,Skippers,Euphyes Dion,Dion Skipper,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA","Carex, Scirpus"
Papilionoidea,Lycaenidae,,Gossamer-winged,Lycaena Dorcas,Dorcas Copper,"","OH, PA",""
Hesperioidea,Hesperiidae,,Skippers,Hesperia Attalus,Dotted Skipper,"","MD, MA, NJ, NY, NC, PA, VA","Aristida, Bouteloua, Digitaria"
Hesperioidea,Hesperiidae,,Skippers,Erynnis Icelus,Dreamy Duskywing,"","CT, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Betula, Populus, Robinia, Salix"
Hesperioidea,Hesperiidae,,Skippers,Euphyes Dukesi,Dukes' Skipper,"","NC, OH, VA","Carex, Rhynchospora"
Hesperioidea,Hesperiidae,,Skippers,Euphyes Ruricola Metacomet,Dun Skipper,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV",""
Hesperioidea,Hesperiidae,,Skippers,Euphyes Vestris,Dun Skipper,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Carex, Cyperus"
Papilionoidea,Lycaenidae,,Gossamer-winged,Celastrina Nigra,Dusky Azure,"","MD, NC, OH, PA, VA, WV","Aruncus"
Papilionoidea,Lycaenidae,,Gossamer-winged,Celastrina Ebenina,Dusky Blue,"","MD, NC, OH, PA, VA, WV","Aruncus"
Hesperioidea,Hesperiidae,,Skippers,Amblyscirtes Alternata,Dusky Roadside-Skipper,"","NC, OH, VA",""
Hesperioidea,Hesperiidae,,Skippers,Atrytonopsis Hianna,Dusted Skipper,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Andropogon, Schizachyrium, Sorghastrum"
Papilionoidea,Lycaenidae,,Gossamer-winged,Erora Laeta,Early Hairstreak,"","MD, MA, NJ, NY, NC, PA, VA, WV","Corylus, Fagus, Quercus, Salix"
Papilionoidea,Nymphalidae,,Brush-footed,Polygonia Comma,Eastern Comma,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Betula, Boehmeria, Celtis, Humulus, Laportea, Ulmus, Urtica"
Papilionoidea,Lycaenidae,,Gossamer-winged,Callophrys Niphon,Eastern Pine Elfin,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV",""
Papilionoidea,Nymphalidae,Libytheidae,Snout Butterflies,Libytheana Bachmanii,Eastern Snout Butterfly,"","CT, DE, MD, MA, NJ, NY, NC, PA, RI, VA","Celtis, Symphoricarpos"
Papilionoidea,Lycaenidae,,Gossamer-winged,Everes Comyntas,Eastern Tailed-Blue,"","CT, MD, MA, NY, NC, PA, RI, VA, WV","Astragalus, Desmodium, Lathyrus, Lespedeza, Lotus, Lupinus, Medicago, Melilotus, Trifolium, Vicia"
Papilionoidea,Papilionidae,,Swallowtails,Papilio Glaucus,Eastern Tiger Swallowtail,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Acer, Alnus, Betula, Carpinus, Carya, Catalpa, Cinnamomum, Cirsium, Crataegus, Cydonia, Fraxinus, Lindera, Liriodendron, Magnolia, Malus, Populus, Prunus, Ptelea, Quercus, Salix, Sassafras, Sorbus, Syringa, Tilia, Zanthoxylum"
Papilionoidea,Lycaenidae,,Gossamer-winged,Celastrina Ladon Lucia Violacea,Edwards' Azure,"","","Cornus, Ledum, Lonicera, Prunus, Rhamnus, Vaccinium, Viburnum"
Papilionoidea,Lycaenidae,,Gossamer-winged,Satyrium Edwardsii,Edwards' Hairstreak,"","CT, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Quercus"
Hesperioidea,Hesperiidae,,Skippers,Lerodea Eufala,Eufala Skipper,"","DE, MD, NJ, NY, NC, PA, VA","Cynodon, Eustachys, Imperata, Paspalum, Sorghastrum, Stenotaphrum, Urochloa"
Papilionoidea,Nymphalidae,,Brush-footed,Inachis Io,European Peacock,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Arctostaphylos, Ceanothus, Chamaecyparis, Eriogonum, Gaylussacia, Juniperus, Kalmia, Ledum, Rhododendron, Sedum, Vaccinium"
Hesperioidea,Hesperiidae,,Skippers,Thymelicus Lineola,European Skipper,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Dactylis, Elymus, Holcus, Phleum"
Papilionoidea,Nymphalidae,Satyridae,Browns,Satyrodes Eurydice,Eyed Brown,"","CT, DE, NJ, NY, PA","Carex, Scirpus"
Papilionoidea,Pieridae,,Whites & Sulfers,Anthocharis Midea,Falcate Orangetip,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, VA, WV","Arabis, Barbarea, Capsella, Cardamine, Draba, Lepidium, Sisymbrium"
Papilionoidea,Pieridae,,Whites & Sulfers,Paramidea Midea,Falcate Orangetip,"","",""
Hesperioidea,Hesperiidae,,Skippers,Hylephila Phyleus,Fiery Skipper,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Cynodon, Digitaria, Saccharum, Stenotaphrum"
Papilionoidea,Lycaenidae,,Gossamer-winged,Callophrys Irus,Frosted Elfin,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV",""
Papilionoidea,Lycaenidae,,Gossamer-winged,Sandia Irus,Frosted Elfin,"","NY",""
Hesperioidea,Hesperiidae,,Skippers,Erynnis Funeralis,Funereal Duskywing,"","MD, NJ, NC, RI, VA, WV","Indigofera, Lotus, Medicago, Nemophila, Robinia, Sesbania"
Papilionoidea,Nymphalidae,Satyridae,Browns,Cyllopsis Gemma,Gemmed Satyr,"","MD, NC, OH, VA, WV","Chasmanthium, Cynodon"
Papilionoidea,Nymphalidae,,Brush-footed,Euptychia Areolata,Georgia Satyr,"","",""
Papilionoidea,Nymphalidae,Satyridae,Browns,Neonympha Areolata,Georgia Satyr,"","NJ, NC, VA","Andropogon, Carex, Scirpus"
Papilionoidea,Papilionidae,,Swallowtails,Heraclidea Cresphontes,Giant Swallowtail,"","",""
Papilionoidea,Papilionidae,,Swallowtails,Papilio Cresphontes,Giant Swallowtail,"","CT, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Citrus, Dictamnus, Fraxinus, Humulus, Poncirus, Populus, Ptelea, Ruta, Zanthoxylum"
Papilionoidea,Nymphalidae,,Brush-footed,Anaea Andria,Goatweed Leafwing,"","NC, OH, VA, WV","Croton"
Hesperioidea,Hesperiidae,,Skippers,Autochton Cellus,Golden Banded-Skipper,"","CT, DE, MD, NJ, NY, NC, OH, PA, RI, VA, WV","Amphicarpaea, Pueraria, Stylisma"
Papilionoidea,Nymphalidae,,Brush-footed,Chlosyne Gorgone,Gorgone Checkerspot,"","NY, PA, WV","Ambrosia, Aster, Helianthus, Iva, Linaria, Lysimachia, Machaeranthera, Phyla"
Papilionoidea,Nymphalidae,,Brush-footed,Polygonia Progne,Gray Comma,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Ribes, Ulmus"
Papilionoidea,Lycaenidae,,Gossamer-winged,Strymon Melinus,Gray Hairstreak,"","DE, MD, MA, NJ, NY, NC, OH, PA, VA, WV","Amorpha, Ceanothus, Chamaecrista, Comptonia, Crataegus, Croton, Desmodium, Eriogonum, Frangula, Froelichia, Galactia, Hibiscus, Humulus, Lespedeza, Lupinus, Malus, Malva, Melilotus, Mentha, Phaseolus, Polygonella, Polygonum, Rhododendron, Scabiosa, Sida, Sidalcea, Tephrosia, Trifolium, Vigna, Zea"
Papilionoidea,Lycaenidae,,Gossamer-winged,Atlides Halesus,Great Purple Hairstreak,"","DE, MD, NJ, NY, NC, VA, WV","Phoradendron, Prosopis"
Papilionoidea,Pieridae,,Whites & Sulfers,Ascia Monuste,Great Southern White,"","DE, MD, NC, VA","Brassica, Cakile, Cardamine, Cleome, Lepidium, Tropaeolum"
Papilionoidea,Nymphalidae,,Brush-footed,Speyeria Cybele,Great Spangled Fritillary,"","DE, MD, NJ, NY, NC, OH, PA, VA, WV","Viola"
Papilionoidea,Nymphalidae,,Brush-footed,Polygonia Faunus,Green Comma,"","MA, NJ, NY, NC, PA, RI, VA, WV","Alnus, Betula, Populus, Rhododendron, Ribes, Salix, Urtica, Vaccinium"
Hesperioidea,Hesperiidae,,Skippers,Pyrgus Centaureae,Grizzled Skipper,"","DE, MD, NJ, NY, NC, OH, PA, VA, WV","Fragaria, Potentilla, Rubus"
Papilionoidea,Nymphalidae,,Brush-footed,Asterocampa Celtis,Hackberry Emperor,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Celtis"
Papilionoidea,Nymphalidae,,Brush-footed,Chlosyne Harrisii,Harris' Checkerspot,"","CT, MD, MA, NJ, NY, OH, PA, RI, WV","Aster, Doellingeria, Solidago, Verbesina"
Papilionoidea,Lycaenidae,,Gossamer-winged,Feniseca Tarquinius,Harvester,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, WV",""
Hesperioidea,Hesperiidae,,Skippers,Staphylus Hayhurstii,Hayhurst's Scallopwing,"","DE, MD, NJ, NC, OH, PA, VA, WV","Alternanthera, Amaranthus, Chenopodium, Iresine"
Papilionoidea,Lycaenidae,,Gossamer-winged,Callophrys Henrici,Henry's Elfin,"","CT, DE, MD, MA, NJ, NY, NC, PA, RI, VA, WV",""
Papilionoidea,Lycaenidae,,Gossamer-winged,Incisalia Henrici,Henry's Elfin,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Baptisia, Crotalaria, Lupinus, Pinus"
Papilionoidea,Lycaenidae,,Gossamer-winged,Callophrys Hesseli,Hessel's Hairstreak,"","CT, DE, MD, MA, NJ, NY, NC, OH, RI, VA",""
Papilionoidea,Lycaenidae,,Gossamer-winged,Mitoura Hesseli,Hessel's Hairstreak,"","CT, DE, MD, MA, NJ, NY, NC, RI, VA","Chamaecyparis"
Papilionoidea,Lycaenidae,,Gossamer-winged,Satyrium Caryaevorum,Hickory Hairstreak,"","CT, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Carya, Castanea, Crataegus, Fraxinus, Juglans, Quercus"
Papilionoidea,Nymphalidae,,Brush-footed,Polygonia Gracilis,Hoary Comma,"","NY","Ambrosia, Ribes, Rosa"
Hesperioidea,Hesperiidae,,Skippers,Achalarus Lyciades,Hoary Edge,"","DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Amorpha, Baptisia, Bidens, Clitoria, Desmodium, Hedysarum, Lespedeza"
Papilionoidea,Lycaenidae,,Gossamer-winged,Callophrys Polios,Hoary Elfin,"","CT, MA, NJ, NY, OH, PA, RI, VA, WV","Arctostaphylos, Epigaea"
Papilionoidea,Lycaenidae,,Gossamer-winged,Incisalia Polios,Hoary Elfin,"","CT, DE, MD, NJ, NY, NC, PA, RI","Rubus"
Hesperioidea,Hesperiidae,,Skippers,Poanes Hobomok,Hobomok Skipper,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Panicum, Poa, Tridens"
Papilionoidea,Lycaenidae,,Gossamer-winged,Celastrina Argiolus,Holly Blue,"","","Aesculus, Ceanothus, Cornus, Quercus"
Papilionoidea,Lycaenidae,,Gossamer-winged,Celastrina Argiolus Pseudargiolus,Holly Blue,"","MD, NC, PA, VA",""
Hesperioidea,Hesperiidae,,Skippers,Erynnis Horatius,Horace's Duskywing,"","CT, DE, MD, MA, NJ, NY, NC, OH, PA, RI, VA, WV","Quercus, Wisteria"
